Player name:,Bid:,Won by:,,Budgets,,,Budget Remaining,Players
Chennai Super Kings,,,,Vihaan,300,,5,16
Batsmen:,,,,Sidhant,300,,7,17
,,,,Aarya,300,,0,16
Ruturaj Gaikwad (c),38,Aarav,,Aarav,300,,8,19
Devon Conway,22,Agastya,,Agastya,300,,6,15
Rahul Tripathi,13,Vihaan,,Krish,300,,2,18
Shaik Rasheed,,,,Sippy,300,,0,16
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Ravindra Jadeja,35,Vihaan,,,,,,
Rachin Ravindra,33,Aarya,,,,,,
Vijay Shankar,,,,,,,,
Deepak Hooda,5,Krish,,,,,,
Shivam Dube,25,Krish,,,,,,
Sam Curran,5,Sidhant,,,,,,
Ravichandran Ashwin,25,Aarya,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Noor Ahmad,16,Sippy,,,,,,
Khaleel Ahmed,17,Agastya,,,,,,
Gurjapneet Singh,,,,,,,,
Mukesh Choudhary,5,Aarav,,,,,,
Nathan Ellis,5,Krish,,,,,,
Shreyas Gopal,,,,,,,,
Kamlesh Nagarkoti,,,,,,,,
Matheesha Pathirana,27,Sidhant,,,,,,
Anshul Kamboj,5,Sidhant,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
MS Dhoni,35,Aarya,,,,,,
Ramakrishna Ghosh,,,,,,,,
Andre Siddarth,,,,,,,,
,,,,,,,,
Delhi Capitals,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Faf du Plessis (vc),30,Agastya,,,,,,
Jake Fraser-McGurk,29,Vihaan,,,,,,
Karun Nair,5,Aarya,,,,,,
Sameer Rizvi,,,,,,,,
Tristan Stubbs,29,Krish,,,,,,
Ashutosh Sharma,11,Aarav,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
Axar Patel (c),40,Sippy,,,,,,
Donovan Ferreira,,,,,,,,
Ajay Mandal,,,,,,,,
Manvanth Kumar,,,,,,,,
Madhav Tiwari,,,,,,,,
,,,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Dushmantha Chameera,,,,,,,,
Kuldeep Yadav,27,Sippy,,,,,,
Mukesh Kumar,14,Krish,,,,,,
Darshan Nalkande,,,,,,,,
T Natarajan,15,Sidhant,,,,,,
Mitchell Starc,33,Krish,,,,,,
Mohit Sharma,15,Vihaan,,,,,,
Vipraj Nigam,,,,,,,,
Tripurana Vijay,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
KL Rahul ,33,Aarya,,,,,,
Abishek Porel,8,Krish,,,,,,
,,,,,,,,
Gujarat Titans,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Shubman Gill (c),50,Agastya,,,,,,
Sai Sudharsan,20,Agastya,,,,,,
M Shahrukh Khan,5,Aarav,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Rashid Khan (vc),47,Vihaan,,,,,,
Karim Janat,,,,,,,,
Mahipal Lomror,5,Aarav,,,,,,
Glenn Phillips,20,Sippy,,,,,,
Nishant Sindhu,,,,,,,,
Manav Suthar,,,,,,,,
Rahul Tewatia,8,Sippy,,,,,,
Washington Sundar,8,Aarav,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Arshad Khan,,,,,,,,
Gerald Coetzee,,,,,,,,
Gurnoor Brar,,,,,,,,
Kulwant Khejroliya,,,,,,,,
Mohammed Siraj,22,Vihaan,,,,,,
Prasidh Krishna,16,Aarav,,,,,,
Kagiso Rabada,20,Agastya,,,,,,
Sai Kishore,6,Krish,,,,,,
Ishant Sharma,,,,,,,,
Jayant Yadav,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Jos Buttler,45,Aarav,,,,,,
Anuj Rawat,,,,,,,,
Kumar Kushagra,,,,,,,,
,,,,,,,,
Kolkata Knight Riders,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Ajinkya Rahane (c),17,Sippy,,,,,,
Manish Pandey,7,Sippy,,,,,,
Rovman Powell,,,,,,,,
Angkrish Raghuvanshi,6,Aarya,,,,,,
Rinku Singh,15,Vihaan,,,,,,
Ramandeep Singh,9,Krish,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Venkatesh Iyer (vc),22,Vihaan,,,,,,
Moeen Ali,,,,,,,,
Sunil Narine,27,Sippy,,,,,,
Anukul Roy,,,,,,,,
Andre Russell,27,Sidhant,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Vaibhav Arora,5,Aarav,,,,,,
Harshit Rana,11,Sidhant,,,,,,
Spencer Johnson,,,,,,,,
Mayank Markande,,,,,,,,
Anrich Nortje,11,Aarya,,,,,,
Varun Chakravarthy,23,Aarav,,,,,,
Chetan Sakariya,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Quinton de Kock,17,Sidhant,,,,,,
Rahmanullah Gurbaz,5,Aarya,,,,,,
Luvnith Sisodia,,,,,,,,
,,,,,,,,
Lucknow Super Giants,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Rishabh Pant (c),35,Krish,,,,,,
Abdul Samad,,,,,,,,
Ayush Badoni,,,,,,,,
Matthew Breetzke,,,,,,,,
Himmat Singh,,,,,,,,
David Miller,16,Aarya,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Yuvraj Chaudhary,,,,,,,,
Rajvardhan Hangargekar,,,,,,,,
Arshin Kulkarni,,,,,,,,
Aiden Markram,20,Sippy,,,,,,
Mitchell Marsh,6,Aarav,,,,,,
Shahbaz Ahmed,5,Agastya,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Akash Deep,,,,,,,,
Akash Singh,,,,,,,,
Avesh Khan,9,Vihaan,,,,,,
Shamar Joseph,,,,,,,,
Mohsin Khan,,,,,,,,
Prince Yadav,,,,,,,,
Digvesh Singh,,,,,,,,
Ravi Bishnoi,12,Krish,,,,,,
Manimaran Siddharth,,,,,,,,
Mayank Yadav,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Nicholas Pooran,17,Agastya,,,,,,
Aryan Juyal,,,,,,,,
,,,,,,,,
Mumbai Indians,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Rohit Sharma (vc),35,Vihaan,,,,,,
Suryakumar Yadav,27,Aarav,,,,,,
Naman Dhir,,,,,,,,
Bevon Jacobs,,,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Hardik Pandya (c),41,Aarya,,,,,,
Raj Bawa,,,,,,,,
Corbin Bosch,,,,,,,,
Will Jacks,7,Vihaan,,,,,,
Mitchell Santner,20,Aarya,,,,,,
Tilak Varma,25,Krish,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Trent Boult,27,Sippy,,,,,,
Deepak Chahar,11,Sippy,,,,,,
Jasprit Bumrah,11,Sidhant,,,,,,
Reece Topley,,,,,,,,
Ashwani Kumar,,,,,,,,
Arjun Tendulkar,,,,,,,,
Vignesh Puthur,,,,,,,,
Satyanarayana Raju,,,,,,,,
Karn Sharma,,,,,,,,
Mujeeb Ur Rahman,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Ryan Rickelton,23,Agastya,,,,,,
Krishnan Shrijith,,,,,,,,
Robin Minz,,,,,,,,
,,,,,,,,
Punjab Kings,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Shreyas Iyer (c),36,Sippy,,,,,,
Priyansh Arya,,,,,,,,
Pyla Avinash,,,,,,,,
Harnoor Singh,,,,,,,,
Nehal Wadhera,6,Sippy,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Glenn Maxwell,16,Aarav,,,,,,
Marcus Stoinis,27,Agastya,,,,,,
Azmatullah Omarzai,8,Vihaan,,,,,,
Aaron Hardie,,,,,,,,
Marco Jansen,11,Sidhant,,,,,,
Shashank Singh,5,Aarya,,,,,,
Musheer Khan,,,,,,,,
Suryansh Shedge,,,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Arshdeep Singh,24,Aarav,,,,,,
Yuzvendra Chahal,25,Agastya,,,,,,
Lockie Ferguson,5,Krish,,,,,,
Kuldeep Sen,,,,,,,,
Vijaykumar Vyshak,,,,,,,,
Yash Thakur,,,,,,,,
Xavier Bartlett,,,,,,,,
Harpreet Brar,5,Aarya,,,,,,
Praveen Dubey,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Josh Inglis,16,Vihaan,,,,,,
Prabhsimran Singh,15,Krish,,,,,,
Vishnu Vinod,,,,,,,,
,,,,,,,,
Rajasthan Royals,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Sanju Samson (c),23,Sidhant,,,,,,
Shubham Dubey,,,,,,,,
Shimron Hetmyer,5,Sidhant,,,,,,
Yashasvi Jaiswal,27,Aarav,,,,,,
Nitish Rana,5,Agastya,,,,,,
Vaibhav Suryavanshi,,,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Wanindu Hasaranga,10,Krish,,,,,,
Riyan Parag,7,Vihaan,,,,,,
Yudhvir Singh,,,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Jofra Archer,7,Sidhant,,,,,,
Ashok Sharma,,,,,,,,
Tushar Deshpande,,,,,,,,
Fazalhaq Farooqi,5,Agastya,,,,,,
Kumar Kartikeya,,,,,,,,
Akash Madhwal,,,,,,,,
Kwena Maphaka,,,,,,,,
Sandeep Sharma,10,Vihaan,,,,,,
Maheesh Theekshana,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Dhruv Jurel,5,Sippy,,,,,,
Kunal Singh Rathore,,,,,,,,
,,,,,,,,
Royal Challengers Bengaluru,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Rajat Patidar (c),8,Aarav,,,,,,
Virat Kohli,50,Aarya,,,,,,
Devdutt Padikkal,,,,,,,,
Swastik Chikara,,,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Liam Livingstone,9,Sidhant,,,,,,
Krunal Pandya,6,Agastya,,,,,,
Tim David,5,Vihaan,,,,,,
Jacob Bethell,,,,,,,,
Romario Shepherd,,,,,,,,
Swapnil Singh,,,,,,,,
Manoj Bhandage,,,,,,,,
Mohit Rathee,,,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Josh Hazlewood,10,Sidhant,,,,,,
Bhuvneshwar Kumar,12,Krish,,,,,,
Lungi Ngidi,,,,,,,,
Rasikh Salam,5,Aarya,,,,,,
Yash Dayal,5,Aarya,,,,,,
Nuwan Thushara,,,,,,,,
Abhinandan Singh,,,,,,,,
Suyash Sharma,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Phil Salt,26,Sidhant,,,,,,
Jitesh Sharma,,,,,,,,
,,,,,,,,
Sunrisers Hyderabad,,,,,,,,
Batsmen:,,,,,,,,
,,,,,,,,
Travis Head,50,Sidhant,,,,,,
Sachin Baby,,,,,,,,
Aniket Verma,,,,,,,,
,,,,,,,,
All-rounders:,,,,,,,,
,,,,,,,,
Abhishek Sharma,40,Krish,,,,,,
Abhinav Manohar,,,,,,,,
Kamindu Mendis,,,,,,,,
Wiaan Mulder,,,,,,,,
Nitish Kumar Reddy,16,Sippy,,,,,,
Atharva Taide,,,,,,,,
Pat Cummins (c),34,Sidhant,,,,,,
,,,,,,,,
Bowlers:,,,,,,,,
,,,,,,,,
Rahul Chahar,5,Aarav,,,,,,
Eshan Malinga,,,,,,,,
Mohammed Shami,22,Agastya,,,,,,
Harshal Patel,5,Aarav,,,,,,
Simarjeet Singh,,,,,,,,
Jaydev Unadkat,,,,,,,,
Adam Zampa,10,Krish,,,,,,
Zeeshan Ansari,,,,,,,,
,,,,,,,,
Wicketkeepers:,,,,,,,,
,,,,,,,,
Ishan Kishan,13,Aarav,,,,,,
Heinrich Klaasen,17,Sippy,,,,,,